first_month,month,users
2016-01,2020-01,2
2016-01,2020-02,4
2016-01,2020-03,3
2016-01,2020-05,2
2016-01,2020-07,4
2016-01,2020-08,2
2016-01,2020-09,3
2016-01,2020-10,2
2016-01,2020-11,6
2016-01,2020-12,5
2016-02,2020-01,5
2016-02,2020-02,1
2016-02,2020-03,2
2016-02,2020-04,1
2016-02,2020-05,2
2016-02,2020-06,2
2016-02,2020-07,3
2016-02,2020-08,3
2016-02,2020-09,3
2016-02,2020-10,4
2016-02,2020-11,1
2016-02,2020-12,4
2016-03,2020-01,1
2016-03,2020-02,1
2016-03,2020-09,3
2016-03,2020-12,2
2016-04,2020-01,1
2016-04,2020-06,1
2016-04,2020-07,1
2016-05,2020-05,1
2016-05,2020-06,1
2016-05,2020-11,1
2016-06,2020-01,1
2016-06,2020-02,2
2016-06,2020-03,2
2016-06,2020-06,1
2016-06,2020-07,2
2016-06,2020-08,2
2016-06,2020-09,2
2016-06,2020-10,1
2016-06,2020-11,1
2016-06,2020-12,2
2016-07,2020-01,3
2016-07,2020-02,3
2016-07,2020-03,4
2016-07,2020-04,4
2016-07,2020-05,2
2016-07,2020-06,5
2016-07,2020-07,3
2016-07,2020-08,3
2016-07,2020-09,2
2016-07,2020-10,5
2016-07,2020-11,2
2016-07,2020-12,2
2016-08,2020-01,2
2016-08,2020-02,3
2016-08,2020-03,3
2016-08,2020-04,2
2016-08,2020-05,4
2016-08,2020-06,2
2016-08,2020-08,2
2016-08,2020-10,5
2016-08,2020-11,2
2016-08,2020-12,2
2016-09,2020-01,1
2016-09,2020-02,2
2016-09,2020-03,2
2016-09,2020-04,1
2016-09,2020-05,3
2016-09,2020-06,4
2016-09,2020-07,1
2016-09,2020-08,1
2016-09,2020-09,2
2016-09,2020-10,2
2016-09,2020-11,1
2016-09,2020-12,2
2016-10,2020-01,2
2016-10,2020-02,1
2016-10,2020-03,3
2016-10,2020-04,3
2016-10,2020-05,4
2016-10,2020-06,7
2016-10,2020-07,4
2016-10,2020-08,5
2016-10,2020-09,3
2016-10,2020-10,1
2016-10,2020-11,2
2016-10,2020-12,1
2016-11,2020-01,4
2016-11,2020-02,6
2016-11,2020-03,4
2016-11,2020-04,1
2016-11,2020-05,3
2016-11,2020-06,2
2016-11,2020-07,5
2016-11,2020-08,1
2016-11,2020-09,1
2016-11,2020-10,3
2016-11,2020-12,4
2016-12,2020-01,10
2016-12,2020-02,5
2016-12,2020-03,3
